"percapita","temperature","taxa"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.474780349123806","1","GAMM"
"0.482256256984545","1","GAMM"
"0.475754511860515","1","GAMM"
